"","","","validation_labels_k"
"1",0.981582939624786,1,1
"2",0.96824437379837,1,1
"3",0.991399765014648,1,1
"4",0.956147611141205,1,1
"5",0.140348300337791,0,0
"6",0.974733591079712,1,1
"7",0.999248445034027,1,1
"8",0.971352636814117,1,1
"9",0.983309328556061,1,1
"10",0.649301588535309,1,0
"11",0.497480809688568,0,0
"12",0.992782354354858,1,1
"13",0.915007054805756,1,1
"14",0.624845564365387,1,0
"15",0.540479481220245,1,0
"16",0.797009587287903,1,1
"17",0.960602700710297,1,1
"18",0.903840124607086,1,0
"19",0.661034643650055,1,1
"20",0.962234139442444,1,1
"21",0.972180128097534,1,1
"22",0.996308386325836,1,1
"23",0.525225877761841,1,0
"24",0.978664398193359,1,0
"25",0.527360439300537,1,0
"26",0.996831834316254,1,1
"27",0.832050383090973,1,1
"28",0.962877154350281,1,1
"29",0.968614876270294,1,1
"30",0.7219278216362,1,1
"31",0.975340247154236,1,1
"32",0.634435057640076,1,1
"33",0.997514963150024,1,1
"34",0.965311944484711,1,1
"35",0.991303563117981,1,1
"36",0.930589258670807,1,1
"37",0.982553899288177,1,0
"38",0.984638869762421,1,1
"39",0.475514203310013,0,0
"40",0.967773199081421,1,1
"41",0.122375465929508,0,0
"42",0.978899419307709,1,1
"43",0.954407930374146,1,1
"44",0.91295713186264,1,1
"45",0.463632047176361,0,1
"46",0.91295713186264,1,1
"47",0.988718390464783,1,1
"48",0.820341527462006,1,1
"49",0.193318590521812,0,1
"50",0.5885289311409,1,0
"51",0.894660234451294,1,0
"52",0.704799115657806,1,1
"53",0.974093079566956,1,1
"54",0.67186051607132,1,1
"55",0.632769405841827,1,1
"56",0.519277155399323,1,1
"57",0.39980748295784,0,1
"58",0.999148607254028,1,1
"59",0.122375532984734,0,0
"60",0.981393456459045,1,1
"61",0.945079326629639,1,1
"62",0.487653285264969,0,0
"63",0.361391514539719,0,0
"64",0.322070837020874,0,0
"65",0.954821825027466,1,0
"66",0.407877027988434,0,0
"67",0.0962603315711021,0,0
"68",0.207577526569366,0,0
"69",0.613642990589142,1,0
